;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/24/2017 4:33:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0610	0x23A5      	CALL       _distance
0x0611	0x0870      	MOVF       R0, 0
0x0612	0x00A7      	MOVWF      main_left_L0
0x0613	0x0871      	MOVF       R0+1, 0
0x0614	0x00A8      	MOVWF      main_left_L0+1
;MyProject.c,182 :: 		if(left==-1)
0x0615	0x30FF      	MOVLW      255
0x0616	0x0671      	XORWF      R0+1, 0
0x0617	0x1D03      	BTFSS      STATUS, 2
0x0618	0x2E1B      	GOTO       L__main143
0x0619	0x30FF      	MOVLW      255
0x061A	0x0670      	XORWF      R0, 0
L__main143:
0x061B	0x1D03      	BTFSS      STATUS, 2
0x061C	0x2E21      	GOTO       L_main77
;MyProject.c,183 :: 		left=40;
0x061D	0x3028      	MOVLW      40
0x061E	0x00A7      	MOVWF      main_left_L0
0x061F	0x3000      	MOVLW      0
0x0620	0x00A8      	MOVWF      main_left_L0+1
L_main77:
;MyProject.c,184 :: 		sum=sum+left;
0x0621	0x0827      	MOVF       main_left_L0, 0
0x0622	0x07AB      	ADDWF      main_sum_L0, 1
0x0623	0x0828      	MOVF       main_left_L0+1, 0
0x0624	0x1803      	BTFSC      STATUS, 0
0x0625	0x3E01      	ADDLW      1
0x0626	0x07AC      	ADDWF      main_sum_L0+1, 1
;MyProject.c,180 :: 		for( a=1; a<=20; a++){
0x0627	0x0AA3      	INCF       main_a_L0, 1
0x0628	0x1903      	BTFSC      STATUS, 2
0x0629	0x0AA4      	INCF       main_a_L0+1, 1
;MyProject.c,185 :: 		}
0x062A	0x2E01      	GOTO       L_main74
L_main75:
;MyProject.c,186 :: 		left=sum/20;
0x062B	0x3014      	MOVLW      20
0x062C	0x00F4      	MOVWF      R4
0x062D	0x3000      	MOVLW      0
0x062E	0x00F5      	MOVWF      R4+1
0x062F	0x082B      	MOVF       main_sum_L0, 0
0x0630	0x00F0      	MOVWF      R0
0x0631	0x082C      	MOVF       main_sum_L0+1, 0
0x0632	0x00F1      	MOVWF      R0+1
0x0633	0x233C      	CALL       _Div_16x16_S
0x0634	0x0870      	MOVF       R0, 0
0x0635	0x00A7      	MOVWF      main_left_L0
0x0636	0x0871      	MOVF       R0+1, 0
0x0637	0x00A8      	MOVWF      main_left_L0+1
;MyProject.c,187 :: 		if (left>35)
0x0638	0x3080      	MOVLW      128
0x0639	0x00F2      	MOVWF      R2
0x063A	0x3080      	MOVLW      128
0x063B	0x0671      	XORWF      R0+1, 0
0x063C	0x0272      	SUBWF      R2, 0
0x063D	0x1D03      	BTFSS      STATUS, 2
0x063E	0x2E41      	GOTO       L__main144
0x063F	0x0870      	MOVF       R0, 0
0x0640	0x3C23      	SUBLW      35
L__main144:
0x0641	0x1803      	BTFSC      STATUS, 0
0x0642	0x2E49      	GOTO       L_main78
;MyProject.c,188 :: 		rotate(2);
0x0643	0x3002      	MOVLW      2
0x0644	0x00B5      	MOVWF      FARG_rotate_a
0x0645	0x3000      	MOVLW      0
0x0646	0x00B6      	MOVWF      FARG_rotate_a+1
0x0647	0x22A0      	CALL       _rotate
0x0648	0x2E60      	GOTO       L_main79
L_main78:
;MyProject.c,189 :: 		else if (left < right )
0x0649	0x3080      	MOVLW      128
0x064A	0x0628      	XORWF      main_left_L0+1, 0
0x064B	0x00F0      	MOVWF      R0
0x064C	0x3080      	MOVLW      128
0x064D	0x062A      	XORWF      main_right_L0+1, 0
0x064E	0x0270      	SUBWF      R0, 0
0x064F	0x1D03      	BTFSS      STATUS, 2
0x0650	0x2E53      	GOTO       L__main145
0x0651	0x0829      	MOVF       main_right_L0, 0
0x0652	0x0227      	SUBWF      main_left_L0, 0
L__main145:
0x0653	0x1803      	BTFSC      STATUS, 0
0x0654	0x2E5B      	GOTO       L_main80
;MyProject.c,190 :: 		rotate(3);
0x0655	0x3003      	MOVLW      3
0x0656	0x00B5      	MOVWF      FARG_rotate_a
0x0657	0x3000      	MOVLW      0
0x0658	0x00B6      	MOVWF      FARG_rotate_a+1
0x0659	0x22A0      	CALL       _rotate
0x065A	0x2E60      	GOTO       L_main81
L_main80:
;MyProject.c,192 :: 		rotate(4);
0x065B	0x3004      	MOVLW      4
0x065C	0x00B5      	MOVWF      FARG_rotate_a
0x065D	0x3000      	MOVLW      0
0x065E	0x00B6      	MOVWF      FARG_rotate_a+1
0x065F	0x22A0      	CALL       _rotate
L_main81:
L_main79:
;MyProject.c,193 :: 		}
0x0660	0x2E99      	GOTO       L_main82
L_main56:
;MyProject.c,194 :: 		else if ((portd.f5==0 && portd.f6==0 && portd.f7==1) || (portd.f5==0 && portd.f6==1 && portd.f7==1))
0x0661	0x1A88      	BTFSC      PORTD, 5
0x0662	0x2E68      	GOTO       L__main111
0x0663	0x1B08      	BTFSC      PORTD, 6
0x0664	0x2E68      	GOTO       L__main111
0x0665	0x1F88      	BTFSS      PORTD, 7
0x0666	0x2E68      	GOTO       L__main111
0x0667	0x2E70      	GOTO       L__main109
L__main111:
0x0668	0x1A88      	BTFSC      PORTD, 5
0x0669	0x2E6F      	GOTO       L__main110
0x066A	0x1F08      	BTFSS      PORTD, 6
0x066B	0x2E6F      	GOTO       L__main110
0x066C	0x1F88      	BTFSS      PORTD, 7
0x066D	0x2E6F      	GOTO       L__main110
0x066E	0x2E70      	GOTO       L__main109
L__main110:
0x066F	0x2E77      	GOTO       L_main89
L__main109:
;MyProject.c,196 :: 		flag_cross=1;
0x0670	0x3001      	MOVLW      1
0x0671	0x00B3      	MOVWF      main_flag_cross_L0
0x0672	0x3000      	MOVLW      0
0x0673	0x00B4      	MOVWF      main_flag_cross_L0+1
;MyProject.c,198 :: 		portb=0b00000110;
0x0674	0x3006      	MOVLW      6
0x0675	0x0086      	MOVWF      PORTB
;MyProject.c,199 :: 		}
0x0676	0x2E99      	GOTO       L_main90
L_main89:
;MyProject.c,200 :: 		else if ((portd.f5==1 && portd.f6==1 && portd.f7==0) || (portd.f5==1 && portd.f6==0 && portd.f7==0))
0x0677	0x1E88      	BTFSS      PORTD, 5
0x0678	0x2E7E      	GOTO       L__main108
0x0679	0x1F08      	BTFSS      PORTD, 6
0x067A	0x2E7E      	GOTO       L__main108
0x067B	0x1B88      	BTFSC      PORTD, 7
0x067C	0x2E7E      	GOTO       L__main108
0x067D	0x2E86      	GOTO       L__main106
L__main108:
0x067E	0x1E88      	BTFSS      PORTD, 5
0x067F	0x2E85      	GOTO       L__main107
0x0680	0x1B08      	BTFSC      PORTD, 6
0x0681	0x2E85      	GOTO       L__main107
0x0682	0x1B88      	BTFSC      PORTD, 7
0x0683	0x2E85      	GOTO       L__main107
0x0684	0x2E86      	GOTO       L__main106
L__main107:
0x0685	0x2E8D      	GOTO       L_main97
L__main106:
;MyProject.c,201 :: 		{    flag_cross=1;
0x0686	0x3001      	MOVLW      1
0x0687	0x00B3      	MOVWF      main_flag_cross_L0
0x0688	0x3000      	MOVLW      0
0x0689	0x00B4      	MOVWF      main_flag_cross_L0+1
;MyProject.c,203 :: 		portb=0b00001001;
0x068A	0x3009      	MOVLW      9
0x068B	0x0086      	MOVWF      PORTB
;MyProject.c,204 :: 		}
0x068C	0x2E99      	GOTO       L_main98
L_main97:
;MyProject.c,205 :: 		else if (portd.f5==1 && portd.f6==0 && portd.f7==1)
0x068D	0x1E88      	BTFSS      PORTD, 5
0x068E	0x2E99      	GOTO       L_main101
0x068F	0x1B08      	BTFSC      PORTD, 6
0x0690	0x2E99      	GOTO       L_main101
0x0691	0x1F88      	BTFSS      PORTD, 7
0x0692	0x2E99      	GOTO       L_main101
L__main105:
;MyProject.c,207 :: 		flag_cross=1;
0x0693	0x3001      	MOVLW      1
0x0694	0x00B3      	MOVWF      main_flag_cross_L0
0x0695	0x3000      	MOVLW      0
0x0696	0x00B4      	MOVWF      main_flag_cross_L0+1
;MyProject.c,209 :: 		portb=0b00001010;
0x0697	0x300A      	MOVLW      10
0x0698	0x0086      	MOVWF      PORTB
;MyProject.c,210 :: 		}
L_main101:
L_main98:
L_main90:
L_main82:
L_main53:
;MyProject.c,212 :: 		}}
0x0699	0x2CF3      	GOTO       L_main44
L_end_main:
0x069A	0x2E9A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _RES032
0x000A      [12]    _SETFUN32
0x0016       [4]    _FIXSIGN32
0x001A      [43]    _Mul_16x16_U
0x0045      [58]    _PWM1_Set_Duty
0x007F       [8]    _PWM1_Start
0x0087       [8]    _PWM2_Start
0x008F      [47]    _NRM3232
0x00BE       [6]    _PWM1_Init
0x00C4       [6]    _PWM2_Init
0x00CA      [12]    _SETFOV32
0x00D6      [13]    _SETIOV3224
0x00E3      [58]    _PWM2_Set_Duty
0x011D       [3]    _SETFDZ32
0x0120      [30]    _Int2Double
0x013E      [93]    _Double2Int
0x019B      [44]    _Div_16x16_S_L
0x01C7     [183]    _Div_32x32_FP
0x027E      [27]    _pwm
0x0299       [7]    _____DoICP
0x02A0     [156]    _rotate
0x033C     [105]    _Div_16x16_S
0x03A5     [258]    _distance
0x04A7      [12]    ___CC2DW
0x04B3     [488]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [1]    __math_tempbD
0x0021       [2]    ___DoICPAddr
0x0023       [2]    main_a_L0
0x0025       [2]    main_front_L0
0x0027       [2]    main_left_L0
0x0029       [2]    main_right_L0
0x002B       [2]    main_sum_L0
0x002D       [2]    main_lm_L0
0x002F       [2]    main_rm_L0
0x0031       [2]    main_flag_loop_L0
0x0033       [2]    main_flag_cross_L0
0x0035       [2]    FARG_distance_b
0x0035       [2]    FARG_rotate_a
0x0037       [2]    distance_a_L0
0x0039       [2]    FARG_pwm_left
0x003B       [2]    FARG_pwm_right
0x003D       [4]    FARG_PWM2_Init_PWM_Freq
0x003D       [4]    FARG_PWM1_Init_PWM_Freq
0x003D       [1]    FARG_PWM2_Set_Duty_new_duty
0x003D       [1]    FARG_PWM1_Set_Duty_new_duty
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0092       [1]    PR2
//** Label List: ** 
//----------------------------------------------
  L_distance0
  L_distance1
  L_distance2
  L_distance3
  L_distance4
  L_distance5
  L_distance6
  L_distance7
  L_distance8
  L_distance9
  L_distance10
  L_distance11
  L_distance12
  L_distance13
  L_distance14
  L_distance15
  L_distance16
  L_distance17
  L_distance18
  L_distance19
  L_distance20
  L_distance21
  L_distance22
  L_distance23
  L_distance24
  L_distance25
  L_distance26
  L_distance27
  L_distance28
  L_distance29
  L_distance30
  L_distance31
  L_distance32
  L_distance33
  L_distance34
  L_rotate35
  L_rotate36
  L_rotate37
  L_rotate38
  L_rotate39
  L_rotate40
  L_rotate41
  L_rotate42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_main53
  L_main54
  L_main55
  L_main56
  L_main57
  L_main58
  L_main59
  L_main60
  L_main61
  L_main62
  L_main63
  L_main64
  L_main65
  L_main66
  L_main67
  L_main68
  L_main69
  L_main70
  L_main71
  L_main72
  L_main73
  L_main74
  L_main75
  L_main76
  L_main77
  L_main78
  L_main79
  L_main80
  L_main81
  L_main82
  L_main83
  L_main84
  L_main85
  L_main86
  L_main87
  L_main88
  L_main89
  L_main90
  L_main91
  L_main92
  L_main93
  L_main94
  L_main95
  L_main96
  L_main97
  L_main98
  L_main99
  L_main100
  L_main101
  L__distance102
  L__distance103
  L__distance104
  L__main105
  L__main106
  L__main107
  L__main108
  L__main109
  L__main110
  L__main111
  L__main112
  L__main113
  L__main114
  L__main115
  L_end_distance
  _distance
  L__distance117
  L__distance118
  L__distance119
  L__distance120
  L__distance121
  L__distance122
  L__distance123
  L__distance124
  L__distance125
  L_end_pwm
  _pwm
  L_end_rotate
  _rotate
  L__rotate128
  L__rotate129
  L__rotate130
  L__rotate131
  L_end_main
  _main
  L__main133
  L__main134
  L__main135
  L__main136
  L__main137
  L__main138
  L__main139
  L__main140
  L__main141
  L__main142
  L__main143
  L__main144
  L__main145
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
